X1,X2,X3,Y1,Y2,Y3,Y4,Y5,Y6
1,1,153,236,30.9,17.7292,17.2212,28.7528,15.1384
1,0,163,249,33.4,19.4818,19.4818,30.6578,16.256
1,1,155,243,31.5,18.6436,18.6944,29.718,15.1384
1,0,163,242,31,18.1102,18.1102,28.6512,15.4178
1,0,156,237,31.7,18.2372,18.1864,27.686,15.5194
1,1,163,247,32,18.9992,18.6436,29.6164,15.2908
1,1,157,238,30.9,18.4404,18.4658,29.845,14.9352
1,0,159,238,31.5,18.4404,17.8054,29.083,15.24
1,1,155,239,32.8,18.5928,18.8468,29.845,15.2654
1,0,161,245,32.1,19.0754,17.8816,29.0068,15.4178
1,0,155,235,30.7,17.653,17.5768,28.4226,14.8336
1,1,164,248,32.7,19.1008,19.1008,30.5054,15.3416
1,1,158,238,31,18.8214,17.526,27.7114,15.0368
1,0,162,247,31.9,19.0754,18.669,29.3878,15.6972
1,0,153,237,30.6,18.5928,18.2372,29.7688,15.0876
1,1,158,240,31.3,18.6182,17.9324,28.1178,15.0114
1,1,160,244,31.1,18.5674,18.542,29.2608,14.9606
1,0,162,245,32.5,18.4912,18.5674,27.9908,15.5956
1,1,161,246,32.3,19.2532,18.5928,29.3116,15.8242
1,0,164,248,32.3,18.7706,17.9578,29.4386,15.0368
1,1,157,245,32,19.1008,18.796,30.1244,15.0622
1,1,157,235,31.5,18.0848,17.8816,28.7528,15.5194
1,1,156,237,30.9,17.9832,17.5514,28.5242,15.5702
1,1,158,244,31.4,18.5166,17.907,29.1084,15.1638
1,1,153,238,30.5,18.161,17.9578,28.3464,15.113
1,1,155,236,30.3,18.4658,17.907,28.448,14.859
1,1,163,246,32.5,18.5928,18.0594,29.5402,16.002
1,1,159,236,31.5,18.0086,18.1102,28.6766,15.4178
